Ansökningsnummer;Personnr eller samordningsnr;Svenskt ID-begrepp;Förnamn;Efternamn;Födelsedatum;Kön;Mobil;Telefon;E-post;Gatuadress 1;Gatuadress 2;Postnummer;Ort;Land;Anteckning;Prio;Registrerad;Inlämnad;Inlämnad före sista ansökningsdag;Behörig;20-procentsregeln;Motivering till 20-procentsregeln;Inlämningsstatus;Antagningsstatus;Studieort;Erbjuden plats datum;Sista svarsdag;Svar;Plats förlorad datum;Antagen till andra utbildningar;Tackat ja till andra utbildningar;Studerande på andra utbildningar;Urvalsvärde;Utslagsvärde vid lika;Lottningsordning;Reservnr;1 § 1 p. Gymnasieexamen;Notering 1 § 1 p. Gymnasieexamen;1 § 2 p. Motsvarande gymnasieexamen;Notering 1 § 2 p. Motsvarande gymnasieexamen;1 § 3 p. Behörig i Norden;Notering 1 § 3 p. Behörig i Norden;1 § 4 p. Annan omständighet;Notering 1 § 4 p. Annan omständighet;2 § Kunskaper i svenska;Notering 2 § Kunskaper i svenska;Engelska 6;Notering Engelska 6;Matematik 2;Notering Matematik 2;Programmering 1;Notering Programmering 1;Urvalsprov;Notering Urvalsprov
1HCD1E2F;761207-7189;Personnummer;Ambur;Waple;2007-01-17;Kvinna;7945979624;;[email];Testvägen 4;;12345;Hudiksvall;Sverige;;1;2025-02-03 21:16:24;2025-02-04 19:31:05;2025-05-13 00:59:59;Ja;Nej;;Inlämnad;Erbjuden plats;Örnsköldsvik;2025-06-19 12:02:03;;Inskriven;;0;0;0;1;;;;Ja;;;;;;;;Ja;;Ja;Reell kompetens;Ja;;Ja;;1;
ABCDEFG8;851003-1742;Personnummer;Cort;Lancett;2025-10-08;Man;2199314967;4089976545;[email];Testvägen 7;;12345;Örnsköldsvik;Sverige;;1;2025-03-31 12:30:51;2025-03-31 13:08:47;2025-05-13 00:59:59;Ja;Nej;;Inlämnad;Erbjuden plats;Hudiksvall;2025-06-25 03:00:30;;Inskriven;;0;0;0;0,359;;;;Ja;;Nej;;Nej;;Nej;;Ja;;Ja;;Ja;;Ja;;0,359;
AB5D1E2F;830827-5939;Personnummer;Clarita;Tomaszewski;1960-08-13;Kvinna;8128813924;;[email];Testvägen 7;Testvägen 1;12345;Delsbo;Sverige;;1;2025-05-12 11:09:30;2025-05-12 11:12:23;2025-05-13 00:59:59;Ja;Nej;;Inlämnad;Erbjuden plats;Örnsköldsvik;2025-06-19 12:02:03;;Inskriven;;0;0;0;0,795;;;;Ja;;;;;;;;Ja;;Ja;;Ja;;Ja;;0,795;
ABCDEFG9;440104-3764;Personnummer;Cassandre;Ebbetts;2001-05-19;Man;1198285891;;[email];Testvägen 4;;12345;Forsa;Sverige;;1;2025-05-07 11:39:34;2025-05-07 11:52:52;2025-05-13 00:59:59;Ja;Nej;;Inlämnad;Erbjuden plats;Sundsvall;2025-06-19 12:02:03;;Inskriven;;0;0;0;0,718;;;;Ja;;;;;;;;Ja;;Ja;;Ja;;Ja;;0,718;
1HCD1E2F;950310-4893;Personnummer;Sayer;Stores;2002-02-01;Man;7248208365;;[email];Testvägen 5;;12345;Uppsala;Sverige;;1;2025-02-03 17:08:04;2025-02-03 17:16:55;2025-05-13 00:59:59;Ja;Nej;;Inlämnad;Erbjuden plats;Örnsköldsvik;2025-06-19 12:02:03;;Inskriven;;0;0;0;0,949;;2;;Ja;;;;;;;;Ja;;Ja;;Ja;;Ja;;0,949;
ABCDEFG9;021023-8619;Personnummer;Jedd;Jackett;1988-03-06;Kvinna;3056279678;;[email];Testvägen 1;;12345;Gävle;Sverige;;1;2025-08-13 09:21:08;2025-08-13 09:24:10;2025-08-13;Ja;Nej;;Inlämnad;Erbjuden plats;Örnsköldsvik;2025-08-14 10:28:10;;Inskriven;;0;0;0;;;2;;Ja;;Ja;;Nej;;Nej;;Ja;;Ja;;Ja;;Ja;;;
AB5D1E2F;761207-7190;Personnummer;Roxine;Stevings;2005-09-13;Man;1353317563;2805986703;[email];Testvägen 8;;12345;Örnsköldsvik;Sverige;;1;2025-03-31 11:11:01;2025-03-31 11:12:09;2025-05-13 00:59:59;Ja;Nej;;Inlämnad;Erbjuden plats;Örnsköldsvik;2025-06-19 12:02:03;;Inskriven;;0;0;0;0,769;;;;Ja;;Nej;;Nej;;Nej;;Ja;;Ja;;Ja;;Ja;;0,769;
ABCDEFG10;851003-1743;Personnummer;Spense;Lipyeat;2020-12-20;Man;1783401659;;[email];Testvägen 7;;12345;Gävle;Sverige;;1;2025-03-13 09:29:51;2025-03-13 09:48:53;2025-05-13 00:59:59;Ja;Nej;;Inlämnad;Erbjuden plats;Sundsvall;2025-06-19 12:02:03;;Inskriven;;0;0;0;0,615;;;;Ja;;;;;;;;Ja;;Ja;;Ja;;Ja;;0,615;
1HCD1E2F;830827-5940;Personnummer;Vanny;Leipelt;1959-06-07;Man;3825721174;;[email];Testvägen 4;;12345;Forsa;Sverige;;1;2025-02-03 07:55:56;2025-02-03 08:13:45;2025-05-13 00:59:59;Ja;Nej;;Inlämnad;Erbjuden plats;Hudiksvall;2025-06-19 12:02:03;;Inskriven;;0;0;0;0,949;;1;;Ja;;;;;;;;Ja;;Ja;;Ja;;Ja;;0,949;
ABCDEFG10;440104-3765;Personnummer;Egbert;O'Hare;1985-11-09;Kvinna;9314984899;;[email];Testvägen 7;;12345;Gävle;Sverige;;1;2025-03-28 17:58:45;2025-03-28 18:06:58;2025-05-13 00:59:59;Ja;Nej;;Inlämnad;Erbjuden plats;Sundsvall;2025-06-19 12:02:03;;Inskriven;;0;0;0;0,949;;4;;Ja;;;;;;;;Ja;;Ja;;Ja;;Ja;;0,949;
AB5D1E2F;950310-4894;Personnummer;Jerald;Bullan;1978-09-24;Man;8098111088;;[email];Testvägen 5;;12345;Gävle;Sverige;;1;2025-05-11 20:12:25;2025-05-11 20:23:20;2025-05-13 00:59:59;Ja;Nej;;Inlämnad;Erbjuden plats;Örnsköldsvik;2025-06-19 12:02:03;;Inskriven;;0;0;0;0,949;;3;;;;Ja;;;;;;Ja;;Ja;;Ja;;Ja;;0,949;
ABCDEFG11;021023-8620;Personnummer;Carilyn;Dominicacci;2018-02-20;Kvinna;5884693608;2191233638;[email];Testvägen 5;;12345;Iggesund;Sverige;;1;2025-02-03 14:40:32;2025-02-25 07:20:46;2025-05-13 00:59:59;Ja;Nej;;Inlämnad;Erbjuden plats;Sundsvall;2025-06-19 12:02:03;;Inskriven;;0;0;0;0,641;;2;;Ja;;;;;;;;Ja;;Ja;;Ja;;Ja;;0,641;
1HCD1E2F;761207-7191;Personnummer;Graeme;Tythacott;1991-01-08;Kvinna;6598513815;;[email];Testvägen 4;Testvägen 5;12345;Delsbo;Sverige;;1;2025-09-17 11:30:13;2025-09-16 12:00:00;2025-09-16;Ja;Nej;;Inlämnad;Erbjuden plats;Hudiksvall;2025-09-17 11:40:03;;Inskriven;;0;0;0;;;;;Ja;;;;;;;;Ja;;Ja;;Ja;;Ja;;;
ABCDEFG11;851003-1744;Personnummer;Brandyn;Scutching;1997-08-20;Man;1803512066;;[email];Testvägen 8;;12345;Iggesund;Sverige;;1;2025-03-19 14:31:42;2025-03-19 14:36:24;2025-05-13 00:59:59;Ja;Nej;;Inlämnad;Erbjuden plats;Örnsköldsvik;2025-06-19 12:02:03;;Inskriven;;0;0;0;0,923;;2;;Ja;;;;;;;;Ja;;Ja;;Ja;;Ja;;0,923;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
